# Core Application Dependencies
ffmpeg-python~=0.2.0    # FFmpeg integration
numpy~=1.21             # Numerical computing
pyyaml~=6.0             # YAML configuration
Pillow~=10.0            # Image processing

# Machine Learning Stack
torch~=2.0              # PyTorch base
transformers~=4.30      # Transformer models
accelerate~=0.20        # Distributed training
openai-whisper~=1.0     # Audio transcription
scenedetect~=0.6        # Scene detection

# Media Processing
opencv-python~=4.8      # Computer vision
moviepy~=1.0            # Video editing
soundfile~=0.12         # Audio I/O
librosa~=0.10           # Audio analysis
pydub~=0.25             # Audio manipulation
gTTS~=2.3               # Text-to-speech

# System Utilities
python-dotenv~=1.0      # Environment management
loguru~=0.7             # Structured logging
requests~=2.31          # HTTP client
psutil~=5.9             # System monitoring
tqdm~=4.65              # Progress indicators
